Lambda,eig1,eig2,eig3,eig4,eig5,eig6
0.0,-7.00000000,    -7.00000000,    -5.00000000,    -5.00000000,    -5.00000000,    -5.00000000
0.05,-7.00625117,    -7.00625117,    -5.09815383,    -5.09815383,    -5.07532880,    -5.07532880
0.1,-7.02501881,    -7.02501880,    -5.20772968,    -5.20772966,    -5.15960798,    -5.15960796
0.15,-7.05634580,    -7.05634530,    -5.32854966,    -5.32854916,    -5.25239065,    -5.25239015
0.2,-7.10030602,    -7.10030111,    -5.46040912,    -5.46040421,    -5.35321021,    -5.35320530
0.25,-7.15701046,    -7.15698185,    -5.60306518,    -5.60303657,    -5.46159427,    -5.46156566
0.3,-7.22662000,    -7.22650059,    -5.75622663,    -5.75610722,    -5.57709248,    -5.57697307
0.35,-7.30936761,    -7.30897241,    -5.91954716,    -5.91915195,    -5.69932243,    -5.69892723
0.4,-7.40559134,    -7.40449034,    -6.09262342,    -6.09152242,    -5.82803521,    -5.82693420
0.45,-7.51577570,    -7.51309364,    -6.27499837,    -6.27231631,    -5.96319605,    -5.96051399
0.5,-7.64059255,    -7.63473266,    -6.46616949,    -6.46030960,    -6.10506669,    -6.09920680
0.55,-7.78092203,    -7.76923682,    -6.66560069,    -6.65391548,    -6.25426297,    -6.24257776
0.6,-7.93782123,    -7.91629317,    -6.87273603,    -6.85120797,    -6.41174803,    -6.39021997
0.65,-8.11240327,    -8.07544114,    -7.08701367,    -7.05005154,    -6.57871827,    -6.54175614
0.7,-8.30561097,    -8.24608496,    -7.30787851,    -7.24835250,    -6.75636506,    -6.69683905
0.75,-8.51793153,    -8.42752086,    -7.53479276,    -7.44438209,    -6.94556174,    -6.85515107
0.8,-8.74917102,    -8.61897299,    -7.76724394,    -7.63704591,    -7.14660101,    -7.01640298
0.85,-8.99840945,    -8.81963101,    -8.00475035,    -7.82597191,    -7.35911084,    -7.18033240
0.9,-9.26415765,    -9.02868387,    -8.24686421,    -8.01139043,    -7.58217569,    -7.34670191
0.95,-9.54462146,    -9.24534643,    -8.49317304,    -8.19389801,    -7.81457214,    -7.51529711
1.0,-9.83795145,    -9.46887801,    -8.74329949,    -8.37422605,    -8.05499802,    -7.68592459
1.05,-10.14241091,    -9.69859340,    -8.99690022,    -8.55308271,    -8.30222750,    -7.85840998
1.1,-10.45645780,    -9.93386793,    -9.25366412,    -8.73107425,    -8.55518602,    -8.03259615
1.15,-10.77876614,    -10.17413815,    -9.51331004,    -8.90868205,    -8.81296941,    -8.20834142
1.2,-11.10821467,    -10.41889959,    -9.77558446,    -9.08626938,    -9.07483311,    -8.41351901
1.25,-11.44386189,    -10.66770281,    -10.04025899,    -9.34016972,    -9.26409991,    -8.67326140
1.3,-11.78491823,    -10.92014868,    -10.30712804,    -9.60848462,    -9.44235849,    -8.93680885
1.35,-12.13071999,    -11.17588331,    -10.57600651,    -9.87937376,    -9.62116983,    -9.20363901
1.4,-12.48070694,    -11.43459308,    -10.84672774,    -10.15250522,    -9.80061387,    -9.47331864
1.45,-12.83440378,    -11.69599998,    -11.11914153,    -10.42760431,    -9.98073773,    -9.74548654
1.5,-13.19140495,    -11.95985736,    -11.39311242,    -10.70444193,    -10.16156483,    -10.01983979
1.55,-13.55136252,    -12.22594609,    -11.66851810,    -10.98282538,    -10.34310167,    -10.29612279
1.6,-13.91397630,    -12.49407117,    -11.94524799,    -11.26259135,    -10.57411854,    -10.52534286
1.65,-14.27898591,    -12.76405871,    -12.22320199,    -11.54360031,    -10.85364173,    -10.70827480
1.7,-14.64616440,    -13.03575340,    -12.50228936,    -11.82573222,    -11.13453320,    -10.89187837
1.75,-15.01531298,    -13.30901618,    -12.78242769,    -12.10888308,    -11.41665548,    -11.07613089
1.8,-15.38625676,    -13.58372226,    -13.06354207,    -12.39296223,    -11.69988921,    -11.26100757
1.85,-15.75884123,    -13.85975944,    -13.34556427,    -12.67789017,    -11.98413029,    -11.44648248
1.9,-16.13292935,    -14.13702662,    -13.62843205,    -12.96359679,    -12.26928746,    -11.63252931
1.95,-16.50839910,    -14.41543247,    -13.91208854,    -13.25001999,    -12.55528037,    -11.90900717
2.0,-16.88514149,    -14.69489435,    -14.19648172,    -13.53710449,    -12.84203802,    -12.19356288
2.05,-17.26305882,    -14.97533730,    -14.48156393,    -13.82480086,    -13.12949738,    -12.47896341
2.1,-17.64206326,    -15.25669319,    -14.76729141,    -14.11306473,    -13.41760231,    -12.76514083
2.15,-18.02207559,    -15.53890000,    -15.05362394,    -14.40185615,    -13.70630264,    -13.05203436
2.2,-18.40302422,    -15.82190110,    -15.34052451,    -14.69113899,    -13.99555339,    -13.33958938
2.25,-18.78484422,    -16.10564478,    -15.62795900,    -14.98088052,    -14.28531407,    -13.62775673
2.3,-19.16747660,    -16.39008365,    -15.91589591,    -15.27105095,    -14.57554817,    -13.91649200
2.35,-19.55086761,    -16.67517424,    -16.20430615,    -15.56162313,    -14.86622267,    -14.20575501
2.4,-19.93496819,    -16.96087662,    -16.49316275,    -15.85257223,    -15.15730760,    -14.49550927
2.45,-20.31973345,    -17.24715402,    -16.78244075,    -16.14387550,    -15.44877570,    -14.78572161
2.5,-20.70512224,    -17.53397254,    -17.07211698,    -16.43551204,    -15.74060215,    -15.07636179
2.55,-21.09109677,    -17.82130089,    -17.36216992,    -16.72746262,    -16.03276425,    -15.36740217
2.6,-21.47762226,    -18.10911013,    -17.65257954,    -17.01970951,    -16.32524122,    -15.65881745
2.65,-21.86466664,    -18.39737345,    -17.94332719,    -17.31223630,    -16.61801400,    -15.95058445
2.7,-22.25220031,    -18.68606602,    -18.23439548,    -17.60502784,    -16.91106507,    -16.24268184
2.75,-22.64019590,    -18.97516474,    -18.52576819,    -17.89807004,    -17.20437829,    -16.53509000
2.8,-23.02862804,    -19.26464816,    -18.81743015,    -18.19134985,    -17.49793877,    -16.82779085
2.85,-23.41747319,    -19.55449630,    -19.10936719,    -18.48485510,    -17.79173273,    -17.12076766
2.9,-23.80670952,    -19.84469053,    -19.40156601,    -18.77857447,    -18.08574746,    -17.41400500
2.95,-24.19631668,    -20.13521348,    -19.69401417,    -19.07249740,    -18.37997111,    -17.70748853
3.0,-24.58627573,    -20.42604891,    -19.98670000,    -19.36661403,    -18.67439274,    -18.00120498
